Date,Temp
2012-12-17,57.02
2012-12-17,55.04
2012-12-17,55.94
2012-12-17,57.02
2012-12-17,57.92
2012-12-17,57.92
2012-12-17,57.2
2012-12-17,55.4
2012-12-17,53.96
2012-12-17,55.04
2012-12-17,57.02
2012-12-17,59
2012-12-17,57.92
2012-12-17,57.02
2012-12-17,55.94
2012-12-17,55.04
2012-12-18,53.96
2012-12-18,53.96
2012-12-18,51.98
2012-12-18,51.98
2012-12-18,51.98
2012-12-18,51.08
2012-12-18,50
2012-12-18,50
2012-12-18,48.92
2012-12-18,48.92
2012-12-18,48.02
2012-12-18,46.04
2012-12-18,48.02
2012-12-18,46.94
2012-12-18,46.94
2012-12-18,46.04
2012-12-18,48.02
2012-12-18,50
2012-12-18,51.98
2012-12-18,51.98
2012-12-18,51.98
2012-12-18,51.98
2012-12-18,51.98
2012-12-18,51.08
2012-12-19,50
2012-12-19,48.92
2012-12-19,48.02
2012-12-19,46.04
2012-12-19,46.04
2012-12-19,46.04
2012-12-19,44.06
2012-12-19,44.96
2012-12-19,44.96
2012-12-19,39.92
2012-12-19,39.02
2012-12-19,37.94
2012-12-19,37.94
2012-12-19,37.04
2012-12-19,37.04
2012-12-19,37.94
2012-12-19,42.98
2012-12-19,44.96
2012-12-19,48.02
2012-12-19,48.02
2012-12-19,48.92
2012-12-19,50
2012-12-19,51.08
2012-12-19,50
2012-12-20,50
2012-12-20,48.02
2012-12-20,46.94
2012-12-20,46.04
2012-12-20,46.04
2012-12-20,44.06
2012-12-20,44.06
2012-12-20,42.98
2012-12-20,42.08
2012-12-20,39.02
2012-12-20,41
2012-12-20,37.04
2012-12-20,39.92
2012-12-20,39.92
2012-12-20,39.02
2012-12-20,42.08
2012-12-20,46.94
2012-12-20,51.08
2012-12-20,53.96
2012-12-20,57.92
2012-12-20,59
2012-12-20,60.08
2012-12-20,59
2012-12-20,57.92
2012-12-21,55.94
2012-12-21,55.04
2012-12-21,55.04
2012-12-21,55.04
2012-12-21,53.96
2012-12-21,53.96
2012-12-21,53.06
2012-12-21,53.06
2012-12-21,53.96
2012-12-21,53.06
2012-12-21,53.96
2012-12-21,53.06
2012-12-21,53.96
2012-12-21,53.96
2012-12-21,53.96
2012-12-21,53.96
2012-12-21,55.04
2012-12-21,53.96
2012-12-21,53.06
2012-12-21,53.06
2012-12-21,57.2
2012-12-21,55.94
2012-12-21,57.02
2012-12-21,57.2
2012-12-21,57.02
2012-12-21,57.2
2012-12-21,55.94
2012-12-22,55.4
2012-12-22,55.4
2012-12-22,55.04
2012-12-22,55.04
2012-12-22,55.04
2012-12-22,55.04
2012-12-22,55.04
2012-12-22,55.4
2012-12-22,53.96
2012-12-22,55.4
2012-12-22,53.6
2012-12-22,53.96
2012-12-22,53.6
2012-12-22,57.02
2012-12-22,57.02
2012-12-22,57.02
2012-12-22,57.92
2012-12-22,55.94
2012-12-22,55.04
2012-12-22,53.6
2012-12-22,53.6
2012-12-22,53.96
2012-12-22,50
2012-12-22,51.08
2012-12-22,51.98
2012-12-22,53.96
2012-12-22,55.94
2012-12-22,57.02
2012-12-22,57.92
2012-12-22,57.02
2012-12-22,55.94
2012-12-22,51.8
2012-12-22,53.06
2012-12-23,53.96
2012-12-23,55.94
2012-12-23,55.94
2012-12-23,55.04
2012-12-23,55.04
2012-12-23,53.96
2012-12-23,53.06
2012-12-23,53.96
2012-12-23,55.04
2012-12-23,55.04
2012-12-23,53.06
2012-12-23,53.96
2012-12-23,51.98
2012-12-23,51.98
2012-12-23,51.8
2012-12-23,51.98
2012-12-23,55.04
2012-12-23,55.4
2012-12-23,55.04
2012-12-23,55.94
2012-12-23,55.4
2012-12-23,55.94
2012-12-23,55.4
2012-12-23,57.02
2012-12-23,57.02
2012-12-23,57.2
2012-12-23,57.2
2012-12-23,57.92
2012-12-23,57.92
2012-12-23,57.2
2012-12-23,57.92
2012-12-24,57.2
2012-12-24,59
2012-12-24,59
2012-12-24,55.4
2012-12-24,55.04
2012-12-24,55.4
2012-12-24,55.04
2012-12-24,53.96
2012-12-24,53.6
2012-12-24,53.06
2012-12-24,51.98
2012-12-24,51.98
2012-12-24,51.98
2012-12-24,51.98
2012-12-24,51.08
2012-12-24,51.98
2012-12-24,50
2012-12-24,46.94
2012-12-24,46.94
2012-12-24,48.02
2012-12-24,48.92
2012-12-24,51.08
2012-12-24,51.08
2012-12-24,53.06
2012-12-24,53.96
2012-12-24,55.04
2012-12-24,55.94
2012-12-24,55.94
2012-12-24,55.04
2012-12-25,53.96
2012-12-25,51.08
2012-12-25,51.98
2012-12-25,53.06
2012-12-25,51.08
2012-12-25,51.08
2012-12-25,46.94
2012-12-25,46.04
2012-12-25,46.04
2012-12-25,44.96
2012-12-25,46.94
2012-12-25,46.04
2012-12-25,46.04
2012-12-25,44.96
2012-12-25,46.94
2012-12-25,46.94
2012-12-25,46.94
2012-12-25,46.94
2012-12-25,46.94
2012-12-25,48.02
2012-12-25,48.92
2012-12-25,48.92
2012-12-25,48.92
2012-12-25,48.2
2012-12-25,50
2012-12-25,50
2012-12-26,50
2012-12-26,50
2012-12-26,51.98
2012-12-26,53.96
2012-12-26,53.6
2012-12-26,53.96
2012-12-26,53.6
2012-12-26,51.8
2012-12-26,51.98
2012-12-26,53.06
2012-12-26,51.98
2012-12-26,51.08
2012-12-26,51.08
2012-12-26,51.08
2012-12-26,50
2012-12-26,51.08
2012-12-26,48.92
2012-12-26,48.92
2012-12-26,50
2012-12-26,51.8
2012-12-26,50
2012-12-26,51.08
2012-12-26,51.08
2012-12-26,50
2012-12-26,51.08
2012-12-26,53.96
2012-12-26,53.96
2012-12-26,53.96
2012-12-26,53.06
2012-12-27,51.98
2012-12-27,51.98
2012-12-27,51.08
2012-12-27,51.08
2012-12-27,50
2012-12-27,50
2012-12-27,50
2012-12-27,48.92
2012-12-27,50
2012-12-27,50
2012-12-27,50
2012-12-27,48.92
2012-12-27,48.92
2012-12-27,48.92
2012-12-27,50
2012-12-27,48.92
2012-12-27,50
2012-12-27,50
2012-12-27,51.08
2012-12-27,51.98
2012-12-27,53.06
2012-12-27,53.06
2012-12-27,53.96
2012-12-27,53.96
2012-12-28,51.98
2012-12-28,51.08
2012-12-28,50
2012-12-28,50
2012-12-28,46.94
2012-12-28,50
2012-12-28,46.04
2012-12-28,46.94
2012-12-28,46.94
2012-12-28,44.96
2012-12-28,44.06
2012-12-28,44.96
2012-12-28,42.98
2012-12-28,41
2012-12-28,44.06
2012-12-28,44.06
2012-12-28,44.96
2012-12-28,46.04
2012-12-28,46.04
2012-12-28,46.94
2012-12-28,48.02
2012-12-28,48.92
2012-12-28,50
2012-12-28,50
2012-12-29,48.92
2012-12-29,50
2012-12-29,50
2012-12-29,50
2012-12-29,48.92
2012-12-29,48.02
2012-12-29,46.94
2012-12-29,46.94
2012-12-29,46.4
2012-12-29,46.4
2012-12-29,46.04
2012-12-29,46.04
2012-12-29,46.04
2012-12-29,46.04
2012-12-29,46.04
2012-12-29,46.04
2012-12-29,46.04
2012-12-29,46.94
2012-12-29,46.94
2012-12-29,48.02
2012-12-29,48.92
2012-12-29,48.92
2012-12-29,51.08
2012-12-29,51.98
2012-12-29,53.96
2012-12-29,53.06
2012-12-30,51.98
2012-12-30,50
2012-12-30,48.02
2012-12-30,46.94
2012-12-30,46.94
2012-12-30,46.04
2012-12-30,46.94
2012-12-30,44.96
2012-12-30,44.96
2012-12-30,42.98
2012-12-30,42.98
2012-12-30,42.8
2012-12-30,42.98
2012-12-30,41
2012-12-30,41
2012-12-30,42.08
2012-12-30,42.98
2012-12-30,44.06
2012-12-30,46.04
2012-12-30,46.4
2012-12-30,48.02
2012-12-30,48.92
2012-12-30,51.08
2012-12-30,53.06
2012-12-30,55.04
2012-12-30,53.06
2012-12-31,51.08
2012-12-31,48.92
2012-12-31,48.02
2012-12-31,48.92
2012-12-31,46.94
2012-12-31,50
2012-12-31,50
2012-12-31,48.02
2012-12-31,46.04
2012-12-31,44.06
2012-12-31,42.08
2012-12-31,41
2012-12-31,42.08
2012-12-31,39.92
2012-12-31,41
2012-12-31,37.94
2012-12-31,44.96
2012-12-31,46.94
